	x	y	Drug	Concentration	Growth
1544	9.883243	-42.423668	tandutinib	30.0	-0.5891679737635741
1545	11.672471	-44.103527	tanzisertib	0.01	
1546	11.568484	-43.98839	tanzisertib	0.1	
1547	11.545306	-43.791016	tanzisertib	1.0	
1548	11.344206	-43.946774	tanzisertib	0.003	
1549	11.707828	-44.034424	tanzisertib	0.03	
1550	11.551922	-43.816185	tanzisertib	0.3	
1551	11.433612	-43.856525	tanzisertib	3.0	
1552	11.351578	-43.94236	tanzisertib	30.0	
1553	9.642926	-38.652424	telatinib	0.01	
1554	9.555172	-38.476803	telatinib	0.1	
1555	9.617566	-38.5379	telatinib	1.0	
1556	9.578961	-38.49972	telatinib	0.003	
1557	9.62823	-38.603203	telatinib	0.03	
1558	9.606497	-38.510765	telatinib	0.3	
1559	9.524435	-38.44456	telatinib	3.0	
1560	10.254889	-41.418484	telatinib	30.0	
1561	10.620644	-46.96242	tepotinib	0.01	
1562	10.712226	-47.075977	tepotinib	0.1	
1563	10.763939	-47.072224	tepotinib	1.0	
1564	10.637623	-46.962414	tepotinib	0.003	
1565	10.775628	-47.061653	tepotinib	0.03	
1566	10.778664	-47.170036	tepotinib	0.3	
1567	10.744915	-47.114162	tepotinib	3.0	
1568	10.698963	-47.10545	tepotinib	30.0	
1569	11.420136	-39.460922	tesevatinib	0.01	
1570	11.407482	-39.50701	tesevatinib	0.1	
1571	11.522864	-39.44378	tesevatinib	1.0	
1572	13.335068	-38.143093	tesevatinib	0.003	
1573	11.342245	-39.457817	tesevatinib	0.03	
1574	11.409877	-39.490456	tesevatinib	0.3	
1575	11.641141	-39.380077	tesevatinib	3.0	
1576	11.65193	-39.796047	tesevatinib	30.0	
1577	9.09127	-39.702644	tg100115	0.01	0.9942590156415335
1578	9.360271	-40.08825	tg100115	0.1	0.9759819957116266
1579	9.369458	-40.29865	tg100115	1.0	0.8332537017061787
1580	9.040897	-39.70191	tg100115	0.003	0.9968333043846963
1581	9.446853	-40.13058	tg100115	0.03	0.9892344569998797
1582	9.334345	-40.117653	tg100115	3.0	0.38543651334372625
1583	9.2826	-39.967247	tg100115	30.0	-0.6957089701782758
1584	11.971635	-39.822605	tg100572	0.01	
1585	11.907862	-39.877007	tg100572	0.1	
1586	11.893557	-39.709618	tg100572	1.0	
1587	12.0062	-39.847313	tg100572	0.003	
1588	11.945461	-39.774933	tg100572	0.03	
1589	11.962373	-39.825935	tg100572	0.3	
1590	11.921425	-39.70517	tg100572	3.0	
1591	11.950311	-39.818172	tg100572	30.0	
1592	11.840966	-39.63203	tg100801	0.01	
1593	11.051408	-39.92786	tg100801	0.1	
1594	12.028549	-39.492718	tg100801	1.0	
1595	13.925977	-39.200146	tg100801	0.003	
1596	11.517413	-39.848675	tg100801	0.03	
1597	12.022927	-39.30738	tg100801	0.3	
1598	11.90878	-39.50569	tg100801	3.0	
1599	11.840642	-39.67832	tg100801	30.0	
1600	17.259443	-40.469433	tivantinib	0.01	0.9611503203658766
1601	17.24589	-40.492207	tivantinib	0.1	0.7902318830656341
1602	10.707115	-47.01113	tivantinib	1.0	0.04703108615971752
1603	17.238842	-40.493027	tivantinib	0.003	0.9819565525372732
1604	17.254316	-40.476463	tivantinib	0.03	0.9170296715044669
1605	17.272675	-40.457573	tivantinib	0.3	0.48769884771494043
1606	10.630211	-47.112946	tivantinib	3.0	-0.26686915558168317
1607	10.736281	-46.98912	tivantinib	30.0	-0.44745405748466494
1608	14.616783	-39.25623	tivozanib	0.01	0.9679245023959059
1609	10.809685	-39.055546	tivozanib	0.1	0.8997294720966965
1610	10.592572	-40.06421	tivozanib	1.0	0.5232995343343398
1611	14.492331	-39.174988	tivozanib	0.003	0.9805170949539186
1612	14.420167	-39.154865	tivozanib	0.03	0.946597466261315
1613	10.784482	-39.19598	tivozanib	0.3	0.8026948871239472
1614	10.659801	-39.89551	tivozanib	3.0	-0.12126248378925275
1615	10.923677	-40.054924	tivozanib	30.0	-0.5964980883141958
1616	14.223024	-44.511078	tofacitinib	0.01	
1617	14.216004	-44.3619	tofacitinib	0.1	
1618	13.427024	-45.232056	tofacitinib	1.0	
1619	13.478901	-45.29327	tofacitinib	0.003	
1620	13.948901	-44.55277	tofacitinib	0.03	
1621	13.853533	-44.358803	tofacitinib	0.3	
1622	13.52233	-45.202946	tofacitinib	3.0	
1623	13.488016	-44.812035	tofacitinib	30.0	
1624	11.172195	-42.422337	tozasertib	0.01	0.9061109138553198
1625	11.292023	-42.30884	tozasertib	0.1	0.7210130753237565
1626	11.285677	-42.36617	tozasertib	1.0	0.27456352114899296
1627	11.020723	-46.843914	tozasertib	0.003	0.9449434848792423
1628	11.358626	-42.39718	tozasertib	0.03	0.8466045535911758
1629	11.338696	-42.410355	tozasertib	0.3	0.527423581865801
1630	11.152958	-42.29939	tozasertib	3.0	-0.1480453261262802
1631	11.216697	-42.41438	tozasertib	30.0	-0.671402852278788
1632	13.63368	-46.10495	trametinib	0.01	0.6104785637178178
1633	13.602231	-46.299503	trametinib	0.1	0.38369113080956185
1634	13.224409	-46.271244	trametinib	1.0	0.20466611840032123
1635	13.870748	-46.29832	trametinib	0.003	0.7422023347851053
1636	14.13848	-46.317394	trametinib	0.03	0.49399776634520626
1637	13.277977	-46.33259	trametinib	0.3	0.2963038329562396
1638	16.018099	-41.81702	trametinib	3.0	0.05576477834972364
1639	16.031233	-41.77998	trametinib	30.0	-0.10655111710812709
1640	14.476147	-40.89749	ucn01	0.01	
1641	12.989661	-44.05107	ucn01	0.1	
1642	13.172494	-43.909294	ucn01	1.0	
1643	13.173568	-42.985245	ucn01	0.003	
1644	13.313308	-44.051	ucn01	0.03	
1645	13.3476715	-44.01554	ucn01	0.3	
1646	13.035711	-43.795704	ucn01	3.0	
1647	13.361788	-43.875923	ucn01	30.0	
1648	12.818199	-43.568	ulixertinib	0.01	
1649	18.013208	-33.80506	ulixertinib	0.1	
1650	18.00985	-33.750874	ulixertinib	1.0	
1651	12.909892	-43.4326	ulixertinib	0.003	
1652	17.74992	-34.222317	ulixertinib	0.03	
1653	18.009426	-33.764843	ulixertinib	0.3	
1654	17.974684	-33.716972	ulixertinib	3.0	
1655	17.976847	-33.723114	ulixertinib	30.0	
1656	14.305255	-41.85399	uprosertib	0.01	
1657	15.779463	-43.867092	uprosertib	0.1	
1658	15.805227	-44.056942	uprosertib	1.0	
1659	14.48452	-41.644176	uprosertib	0.003	
1660	15.764587	-43.834476	uprosertib	0.03	
1661	15.875139	-43.91919	uprosertib	0.3	
1662	16.084116	-44.0239	uprosertib	3.0	
1663	15.937841	-44.017426	uprosertib	30.0	
1664	14.828087	-38.317585	vandetanib	0.01	0.981493854677738
1665	14.687261	-38.25278	vandetanib	0.1	0.9142513158891782
1666	12.581873	-38.894955	vandetanib	1.0	0.5548149147436173
1667	14.749588	-38.266228	vandetanib	0.003	0.9914528969218647
1668	14.799844	-38.22456	vandetanib	0.03	0.9617027973309862
1669	14.441059	-38.308475	vandetanib	0.3	0.8180134297679553
1670	12.05908	-39.09704	vandetanib	3.0	-0.10743075365876793
1671	11.774516	-39.36343	vandetanib	30.0	-0.6294877936517806
1672	13.395695	-37.21993	varlitinib	0.01	
1673	13.362793	-37.310535	varlitinib	0.1	
1674	12.688833	-37.72146	varlitinib	1.0	
1675	12.77049	-38.07395	varlitinib	0.003	
1676	13.286149	-37.463707	varlitinib	0.03	
1677	12.734399	-37.731197	varlitinib	0.3	
1678	12.629475	-37.802532	varlitinib	3.0	
1679	12.734393	-37.931576	varlitinib	30.0	
1680	15.391825	-39.430065	vatalanib	0.01	
1681	15.451719	-39.377205	vatalanib	0.1	
1682	15.453233	-39.41245	vatalanib	1.0	
1683	15.5016575	-39.383846	vatalanib	0.003	
1684	15.43244	-39.37053	vatalanib	0.03	
1685	15.518563	-39.339737	vatalanib	0.3	
1686	10.231781	-41.663387	vatalanib	3.0	
1687	10.270554	-41.62877	vatalanib	30.0	
1688	14.1668215	-38.862244	vemurafenib	0.01	0.9973850853019304
1689	11.778001	-38.95662	vemurafenib	0.1	0.9621686025225483
1690	11.6655245	-38.79711	vemurafenib	1.0	0.5651342323844929
1691	14.106072	-38.94327	vemurafenib	0.003	0.9993549569704575
1692	14.134324	-38.76857	vemurafenib	0.03	0.9906107945580848
1693	11.60272	-38.85535	vemurafenib	0.3	0.869870211488725
1694	11.70244	-38.898365	vemurafenib	3.0	0.05523357656486314
1695	11.792659	-39.090237	vemurafenib	30.0	-0.5871890731988052
1696	14.281084	-40.600067	volasertib	0.01	
1697	13.948413	-40.631897	volasertib	0.1	
1698	9.063793	-39.710896	volasertib	1.0	
1699	13.999031	-40.564194	volasertib	0.003	
1700	9.1825	-39.71951	volasertib	0.03	
1701	9.065713	-39.67334	volasertib	0.3	
1702	9.057511	-39.655365	volasertib	3.0	
1703	9.031642	-39.67174	volasertib	30.0	
1704	10.6467705	-44.653294	vx702	0.01	
1705	10.3272085	-44.831703	vx702	0.1	
1706	10.408376	-44.817276	vx702	1.0	
1707	10.484502	-44.682316	vx702	0.003	
1708	10.33792	-44.820354	vx702	0.03	
1709	10.400992	-44.772335	vx702	0.3	
1710	10.334777	-44.732002	vx702	3.0	
1711	10.528753	-44.87138	vx702	30.0	
1712	11.171536	-47.219906	x396	0.01	
1713	11.545731	-47.132206	x396	0.1	
1714	11.81616	-47.15104	x396	1.0	
1715	10.7570505	-47.035824	x396	0.003	
1716	11.094512	-47.212032	x396	0.03	
1717	11.800028	-47.141426	x396	0.3	
1718	11.418843	-47.239174	x396	3.0	
1719	11.638894	-47.19262	x396	30.0	
1720	13.674435	-41.530575	xl019	0.01	
1721	13.004991	-41.16993	xl019	0.1	
1722	13.011806	-41.806046	xl019	1.0	
1723	13.451157	-41.64957	xl019	0.003	
1724	13.375064	-41.85684	xl019	0.03	
1725	13.186189	-41.567482	xl019	0.3	
1726	13.014535	-42.122723	xl019	3.0	
1727	12.954697	-42.361744	xl019	30.0	
1728	11.595577	-41.74351	xl228	0.01	
1729	11.511522	-41.481415	xl228	0.1	
1730	11.878425	-41.59159	xl228	1.0	
1731	11.391681	-41.82105	xl228	0.003	
1732	11.776135	-41.484776	xl228	0.03	
1733	11.714152	-41.481514	xl228	0.3	
1734	11.758719	-41.554504	xl228	3.0	
1735	11.951824	-41.688156	xl228	30.0	
1736	14.935521	-42.953754	xl413	0.01	
1737	13.821208	-43.27746	xl413	0.1	
1738	15.3800335	-42.90399	xl413	1.0	
1739	15.116191	-42.7399	xl413	0.003	
1740	14.179013	-43.30427	xl413	0.03	
1741	13.983806	-43.388176	xl413	0.3	
1742	13.938568	-43.32071	xl413	3.0	
1743	15.130829	-42.91329	xl413	30.0	
1744	15.296916	-43.611164	y39983	0.01	0.9802852478701797
1745	15.114967	-43.947857	y39983	0.1	0.8740972506792221
1746	15.090617	-43.81513	y39983	1.0	0.25495591567645604
1747	15.162958	-42.873867	y39983	0.003	0.9924743886899011
1748	15.187542	-43.79669	y39983	0.03	0.9522956874622808
1749	15.0993595	-43.971283	y39983	0.3	0.6969770391373755
1750	14.994993	-43.85229	y39983	3.0	-0.3253610934031674
1751	14.685246	-43.762974	y39983	30.0	-0.8949542410193563
